resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 655380, 'resultIdString': 'SOM_STDEV_PERIOD_END', 'resultName': 'Start of Movement StdDev Period End', 'resultDescription': 'End of period from which Start of Movement threshold is determined for ""standard deviation"" method', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553637, 'resultIdString': 'CONCENTRIC_RFD', 'resultName': 'Concentric RFD', 'resultDescription': 'Rate of force development over the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553638, 'resultIdString': 'CONCENTRIC_RFD_100', 'resultName': 'Concentric RFD - 100ms', 'resultDescription': 'Rate of force development during the first 100ms of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553639, 'resultIdString': 'CONCENTRIC_RFD_200', 'resultName': 'Concentric RFD - 200ms', 'resultDescription': 'Rate of force development during the first 200ms of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553640, 'resultIdString': 'CONCENTRIC_RFD_50', 'resultName': 'Concentric RFD - 50ms', 'resultDescription': 'Rate of force development during the first 50ms of the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553641, 'resultIdString': 'CONCENTRIC_RFD_MAX', 'resultName': 'Concentric Maximum RFD', 'resultDescription': 'Maximum rate of force development within a 50ms window over the concentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 6553642, 'resultIdString': 'TIME_TO_PEAK_FORCE', 'resultName': 'Concentric Time to Peak Force', 'resultDescription': 'Time between start of the concentric phase to peak force', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 6553643, 'resultIdString': 'CONTRACTION_TIME', 'resultName': 'Contraction Time', 'resultDescription': 'Time on the ground between start of movement and takeoff', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Negative'}"
"{'resultId': 6553644, 'resultIdString': 'ECCENTRIC_TIME', 'resultName': 'Eccentric Duration', 'resultDescription': 'Duration of the eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553645, 'resultIdString': 'START_TO_PEAK_FORCE_TIME', 'resultName': 'Movement Start to Peak Force', 'resultDescription': 'Time between start of movement and peak force', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
"{'resultId': 6553646, 'resultIdString': 'START_TO_PEAK_POWER_TIME', 'resultName': 'Movement Start to Peak Power', 'resultDescription': 'Time between start of movement and peak power (assuming zero starting velocity)', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
"{'resultId': 6553647, 'resultIdString': 'WEIGHT_RELATIVE_PEAK_LANDING_FORCE', 'resultName': 'Landing Net Peak Force / BM', 'resultDescription': 'Landing net (above body-weight) peak force relative to body mass', 'resultGroup': 'Landing', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553648, 'resultIdString': 'WEIGHT_RELATIVE_PEAK_TAKEOFF_FORCE', 'resultName': 'Peak Net Takeoff Force / BM', 'resultDescription': 'Peak net (above body-weight) takeoff force relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553649, 'resultIdString': 'RELATIVE_CONCENTRIC_RFD', 'resultName': 'Concentric RFD / BM', 'resultDescription': 'Rate of force development over the concentric phase to peak force relative to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 6553650, 'resultIdString': 'PEAK_DROP_FORCE', 'resultName': 'Peak Drop Landing Force', 'resultDescription': 'Peak force during the drop landing', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 6553651, 'resultIdString': 'CONTACT_VELOCITY', 'resultName': 'Vertical Velocity at Contact', 'resultDescription': 'The initial negative vertical velocity at the instant of contact determined from the drop height or effective drop height', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 6553652, 'resultIdString': 'DROP_HEIGHT', 'resultName': 'Drop Height', 'resultDescription': 'The height from which the athlete drops. An accurate measure of this is required to calculate the negative velocity at contact. This is likely to be a large source of error if the athlete effectively lowers him/herself prior to both feet leaving the box. You can either enter a fixed box height or allow the software to determine the effective drop height from our algorithms (recommended).', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553653, 'resultIdString': 'EFFECTIVE_DROP', 'resultName': 'Effective Drop', 'resultDescription': 'The predicted drop-height based on drop-landing velocity', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 6553654, 'resultIdString': 'DROP_LANDING', 'resultName': 'Drop Landing', 'resultDescription': 'Absolute time from the start of the recording to the drop from the box', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 6553655, 'resultIdString': 'TAKEOFF_VELOCITY', 'resultName': 'Vertical Velocity at Takeoff', 'resultDescription': 'The vertical velocity at the instant of take-off', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 6553656, 'resultIdString': 'TIME_TO_STABILISATION', 'resultName': 'Time to Stabilisation', 'resultDescription': 'The time between landing and stabilising', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Negative'}"
"{'resultId': 13107201, 'resultIdString': 'BASELINE_FORCE', 'resultName': 'Baseline Force', 'resultDescription': 'Baseline force at start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 13107202, 'resultIdString': 'START_TO_PEAK_FORCE', 'resultName': 'Start Time to Peak Force', 'resultDescription': 'Time between start of movement and peak force', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
"{'resultId': 13107203, 'resultIdString': 'PEAK_VERTICAL_FORCE', 'resultName': 'Peak Vertical Force', 'resultDescription': 'Peak Vertical Force', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107204, 'resultIdString': 'FORCE_AT_50MS', 'resultName': 'Force at 50ms', 'resultDescription': 'Force at 50ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107205, 'resultIdString': 'FORCE_AT_100MS', 'resultName': 'Force at 100ms', 'resultDescription': 'Force at 100ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107206, 'resultIdString': 'FORCE_AT_150MS', 'resultName': 'Force at 150ms', 'resultDescription': 'Force at 150ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107207, 'resultIdString': 'FORCE_AT_200MS', 'resultName': 'Force at 200ms', 'resultDescription': 'Force at 200ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107208, 'resultIdString': 'RFD_AT_30MS', 'resultName': 'RFD - 30ms', 'resultDescription': 'Rate of force development over 30ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107209, 'resultIdString': 'RFD_AT_50MS', 'resultName': 'RFD - 50ms', 'resultDescription': 'Rate of force development over 50ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107210, 'resultIdString': 'RFD_AT_75MS', 'resultName': 'RFD - 75ms', 'resultDescription': 'Rate of force development over 75ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107211, 'resultIdString': 'RFD_AT_100MS', 'resultName': 'RFD - 100ms', 'resultDescription': 'Rate of force development over 100ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107212, 'resultIdString': 'RFD_AT_150MS', 'resultName': 'RFD - 150ms', 'resultDescription': 'Rate of force development over 150ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107213, 'resultIdString': 'RFD_AT_200MS', 'resultName': 'RFD - 200ms', 'resultDescription': 'Rate of force development over 200ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107234, 'resultIdString': 'RFD_AT_250MS', 'resultName': 'RFD - 250ms', 'resultDescription': 'Rate of force development over 250ms from start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107214, 'resultIdString': 'RFD_50_100MS', 'resultName': 'RFD - 50-100ms', 'resultDescription': 'Rate of force development from 50ms to 100ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107215, 'resultIdString': 'RFD_100_150MS', 'resultName': 'RFD - 100-150ms', 'resultDescription': 'Rate of force development from 100ms to 150ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107235, 'resultIdString': 'RFD_100_200MS', 'resultName': 'RFD - 100-200ms', 'resultDescription': 'Rate of force development from 100ms to 200ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107216, 'resultIdString': 'RFD_150_200MS', 'resultName': 'RFD - 150-200ms', 'resultDescription': 'Rate of force development from 150ms to 200ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107217, 'resultIdString': 'NET_PEAK_VERTICAL_FORCE', 'resultName': 'Net Peak Vertical Force', 'resultDescription': 'Net peak vertical force w.r.t baseline after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107218, 'resultIdString': 'NET_FORCE_AT_50MS', 'resultName': 'Net Force at 50ms', 'resultDescription': 'Net vertical force w.r.t baseline at 50ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107219, 'resultIdString': 'NET_FORCE_AT_100MS', 'resultName': 'Net Force at 100ms', 'resultDescription': 'Net vertical force w.r.t baseline at 100ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107220, 'resultIdString': 'NET_FORCE_AT_150MS', 'resultName': 'Net Force at 150ms', 'resultDescription': 'Net vertical force w.r.t baseline at 150ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107221, 'resultIdString': 'NET_FORCE_AT_200MS', 'resultName': 'Net Force at 200ms', 'resultDescription': 'Net vertical force w.r.t baseline at 200ms after start of movement', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 13107222, 'resultIdString': 'START_TO_80PC_PEAK_FORCE', 'resultName': 'Start Time to 80% Net Peak Force', 'resultDescription': 'Time from start of movement to 80% of net peak vertical force', 'resultGroup': 'Performance', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Negative'}"
